******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='59', gpus=[0, 1], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/59-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 0.1, 'MEMORY_TYPE': 'fix', 'SAMPLING': {'STRATERGY': 'dpp', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'dist', 'CLUSTER_PROPORTION': 'prop', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media/gaurav/Incremental_pose/data/', 'IMAGES': '/media/gaurav/Incremental_pose/data/cropped_images/', 'ANNOT': '/media/gaurav/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 15, 'VAL_BATCH_SIZE': 15, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [10, 15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
/home/mpcl/anaconda3/envs/het/lib/python3.7/site-packages/torch/nn/parallel/data_parallel.py:30: UserWarning: 
    There is an imbalance between your GPUs. You may want to exclude GPU 1 which
    has less than 75% of the memory or cores of GPU 0. You can do so by setting
    the device_ids argument to DataParallel, or by setting the CUDA_VISIBLE_DEVICES
loss: 31.12230425 | acc: 0.3310:  58%|█████▊    | 601/1044 [19:52<14:24,  1.95s/it]
loss: 31.12230425 | acc: 0.3310:  58%|█████▊    | 602/1044 [19:52<14:45,  2.00s/it]
loss: 31.12261701 | acc: 0.3311:  58%|█████▊    | 602/1044 [19:54<14:45,  2.00s/it]
loss: 31.12261701 | acc: 0.3311:  58%|█████▊    | 603/1044 [19:54<14:36,  1.99s/it]
loss: 31.10877738 | acc: 0.3312:  58%|█████▊    | 603/1044 [19:56<14:36,  1.99s/it]
loss: 31.10877738 | acc: 0.3312:  58%|█████▊    | 604/1044 [19:56<14:38,  2.00s/it]
loss: 31.10628687 | acc: 0.3313:  58%|█████▊    | 604/1044 [19:58<14:38,  2.00s/it]
loss: 31.10628687 | acc: 0.3313:  58%|█████▊    | 605/1044 [19:58<14:52,  2.03s/it]
loss: 31.09083272 | acc: 0.3314:  58%|█████▊    | 605/1044 [20:00<14:52,  2.03s/it]
loss: 31.09083272 | acc: 0.3314:  58%|█████▊    | 606/1044 [20:00<14:37,  2.00s/it]
loss: 31.08880271 | acc: 0.3313:  58%|█████▊    | 606/1044 [20:02<14:37,  2.00s/it]
loss: 31.08880271 | acc: 0.3313:  58%|█████▊    | 607/1044 [20:02<14:26,  1.98s/it]
loss: 31.09482872 | acc: 0.3314:  58%|█████▊    | 607/1044 [20:04<14:26,  1.98s/it]
loss: 31.09482872 | acc: 0.3314:  58%|█████▊    | 608/1044 [20:04<14:36,  2.01s/it]
loss: 31.08902999 | acc: 0.3313:  58%|█████▊    | 608/1044 [20:06<14:36,  2.01s/it]
loss: 31.08902999 | acc: 0.3313:  58%|█████▊    | 609/1044 [20:06<14:51,  2.05s/it]
loss: 31.07009139 | acc: 0.3315:  58%|█████▊    | 609/1044 [20:08<14:51,  2.05s/it]
loss: 31.07009139 | acc: 0.3315:  58%|█████▊    | 610/1044 [20:08<14:38,  2.02s/it]
loss: 31.05678327 | acc: 0.3315:  58%|█████▊    | 610/1044 [20:10<14:38,  2.02s/it]
loss: 31.05678327 | acc: 0.3315:  59%|█████▊    | 611/1044 [20:10<14:24,  2.00s/it]
loss: 31.05772274 | acc: 0.3315:  59%|█████▊    | 611/1044 [20:12<14:24,  2.00s/it]
loss: 31.05772274 | acc: 0.3315:  59%|█████▊    | 612/1044 [20:12<14:09,  1.97s/it]
loss: 31.04395529 | acc: 0.3316:  59%|█████▊    | 612/1044 [20:14<14:09,  1.97s/it]
loss: 31.04395529 | acc: 0.3316:  59%|█████▊    | 613/1044 [20:14<14:00,  1.95s/it]
loss: 31.03974086 | acc: 0.3317:  59%|█████▊    | 613/1044 [20:16<14:00,  1.95s/it]
loss: 31.03974086 | acc: 0.3317:  59%|█████▉    | 614/1044 [20:16<13:58,  1.95s/it]
loss: 31.03824552 | acc: 0.3317:  59%|█████▉    | 614/1044 [20:18<13:58,  1.95s/it]
loss: 31.03824552 | acc: 0.3317:  59%|█████▉    | 615/1044 [20:18<13:50,  1.94s/it]
loss: 31.01371100 | acc: 0.3320:  59%|█████▉    | 615/1044 [20:20<13:50,  1.94s/it]
loss: 31.01371100 | acc: 0.3320:  59%|█████▉    | 616/1044 [20:20<14:10,  1.99s/it]
loss: 30.99697939 | acc: 0.3320:  59%|█████▉    | 616/1044 [20:22<14:10,  1.99s/it]
loss: 30.99697939 | acc: 0.3320:  59%|█████▉    | 617/1044 [20:22<14:02,  1.97s/it]
loss: 30.99835259 | acc: 0.3319:  59%|█████▉    | 617/1044 [20:24<14:02,  1.97s/it]
loss: 30.99835259 | acc: 0.3319:  59%|█████▉    | 618/1044 [20:24<13:52,  1.96s/it]
loss: 31.03132638 | acc: 0.3318:  59%|█████▉    | 618/1044 [20:26<13:52,  1.96s/it]
loss: 31.03132638 | acc: 0.3318:  59%|█████▉    | 619/1044 [20:26<13:45,  1.94s/it]
loss: 31.02362668 | acc: 0.3318:  59%|█████▉    | 619/1044 [20:28<13:45,  1.94s/it]
loss: 31.02362668 | acc: 0.3318:  59%|█████▉    | 620/1044 [20:28<13:40,  1.93s/it]
loss: 31.00698076 | acc: 0.3317:  59%|█████▉    | 620/1044 [20:30<13:40,  1.93s/it]
loss: 31.00698076 | acc: 0.3317:  59%|█████▉    | 621/1044 [20:30<13:50,  1.96s/it]
loss: 30.99515780 | acc: 0.3319:  59%|█████▉    | 621/1044 [20:32<13:50,  1.96s/it]
loss: 30.99515780 | acc: 0.3319:  60%|█████▉    | 622/1044 [20:32<13:53,  1.98s/it]
loss: 30.99936988 | acc: 0.3319:  60%|█████▉    | 622/1044 [20:34<13:53,  1.98s/it]
loss: 30.99936988 | acc: 0.3319:  60%|█████▉    | 623/1044 [20:34<13:58,  1.99s/it]
loss: 31.01460794 | acc: 0.3318:  60%|█████▉    | 623/1044 [20:36<13:58,  1.99s/it]
loss: 31.01460794 | acc: 0.3318:  60%|█████▉    | 624/1044 [20:36<14:16,  2.04s/it]
loss: 31.00266100 | acc: 0.3319:  60%|█████▉    | 624/1044 [20:38<14:16,  2.04s/it]
loss: 31.00266100 | acc: 0.3319:  60%|█████▉    | 625/1044 [20:38<14:25,  2.07s/it]
loss: 31.01589289 | acc: 0.3318:  60%|█████▉    | 625/1044 [20:40<14:25,  2.07s/it]
loss: 31.01589289 | acc: 0.3318:  60%|█████▉    | 626/1044 [20:40<14:43,  2.11s/it]
loss: 31.01205053 | acc: 0.3318:  60%|█████▉    | 626/1044 [20:42<14:43,  2.11s/it]
loss: 31.01205053 | acc: 0.3318:  60%|██████    | 627/1044 [20:42<14:15,  2.05s/it]
loss: 31.01344703 | acc: 0.3317:  60%|██████    | 627/1044 [20:44<14:15,  2.05s/it]
loss: 31.01344703 | acc: 0.3317:  60%|██████    | 628/1044 [20:44<14:00,  2.02s/it]
loss: 31.01648815 | acc: 0.3316:  60%|██████    | 628/1044 [20:46<14:00,  2.02s/it]
loss: 31.01648815 | acc: 0.3316:  60%|██████    | 629/1044 [20:46<13:55,  2.01s/it]
loss: 31.01830393 | acc: 0.3315:  60%|██████    | 629/1044 [20:48<13:55,  2.01s/it]
loss: 31.01830393 | acc: 0.3315:  60%|██████    | 630/1044 [20:48<13:44,  1.99s/it]
loss: 31.02280407 | acc: 0.3315:  60%|██████    | 630/1044 [20:50<13:44,  1.99s/it]
loss: 31.02280407 | acc: 0.3315:  60%|██████    | 631/1044 [20:50<13:59,  2.03s/it]
loss: 31.01734476 | acc: 0.3315:  60%|██████    | 631/1044 [20:52<13:59,  2.03s/it]
loss: 31.01734476 | acc: 0.3315:  61%|██████    | 632/1044 [20:52<13:38,  1.99s/it]
loss: 31.00449275 | acc: 0.3315:  61%|██████    | 632/1044 [20:54<13:38,  1.99s/it]
loss: 31.00449275 | acc: 0.3315:  61%|██████    | 633/1044 [20:54<13:23,  1.95s/it]
loss: 30.99482669 | acc: 0.3316:  61%|██████    | 633/1044 [20:56<13:23,  1.95s/it]
loss: 30.99482669 | acc: 0.3316:  61%|██████    | 634/1044 [20:56<13:14,  1.94s/it]
loss: 31.00164674 | acc: 0.3316:  61%|██████    | 634/1044 [20:58<13:14,  1.94s/it]
loss: 31.00164674 | acc: 0.3316:  61%|██████    | 635/1044 [20:58<13:32,  1.99s/it]
loss: 30.99737906 | acc: 0.3316:  61%|██████    | 635/1044 [21:00<13:32,  1.99s/it]
loss: 30.99737906 | acc: 0.3316:  61%|██████    | 636/1044 [21:00<13:23,  1.97s/it]
loss: 31.02556636 | acc: 0.3316:  61%|██████    | 636/1044 [21:02<13:23,  1.97s/it]
loss: 31.02556636 | acc: 0.3316:  61%|██████    | 637/1044 [21:02<13:17,  1.96s/it]
loss: 31.02699938 | acc: 0.3315:  61%|██████    | 637/1044 [21:04<13:17,  1.96s/it]
loss: 31.02699938 | acc: 0.3315:  61%|██████    | 638/1044 [21:04<13:16,  1.96s/it]
loss: 31.04393063 | acc: 0.3316:  61%|██████    | 638/1044 [21:06<13:16,  1.96s/it]
loss: 31.04393063 | acc: 0.3316:  61%|██████    | 639/1044 [21:06<13:21,  1.98s/it]
loss: 31.04382446 | acc: 0.3316:  61%|██████    | 639/1044 [21:08<13:21,  1.98s/it]
loss: 31.04382446 | acc: 0.3316:  61%|██████▏   | 640/1044 [21:08<13:08,  1.95s/it]
loss: 31.02987189 | acc: 0.3317:  61%|██████▏   | 640/1044 [21:09<13:08,  1.95s/it]
loss: 31.02987189 | acc: 0.3317:  61%|██████▏   | 641/1044 [21:09<12:56,  1.93s/it]
loss: 31.02471716 | acc: 0.3318:  61%|██████▏   | 641/1044 [21:11<12:56,  1.93s/it]
loss: 31.02471716 | acc: 0.3318:  61%|██████▏   | 642/1044 [21:11<13:17,  1.98s/it]
loss: 31.01951237 | acc: 0.3319:  61%|██████▏   | 642/1044 [21:13<13:17,  1.98s/it]
loss: 31.01951237 | acc: 0.3319:  62%|██████▏   | 643/1044 [21:13<13:15,  1.98s/it]
loss: 31.01439974 | acc: 0.3319:  62%|██████▏   | 643/1044 [21:15<13:15,  1.98s/it]
loss: 31.01439974 | acc: 0.3319:  62%|██████▏   | 644/1044 [21:15<13:06,  1.97s/it]
loss: 31.00804511 | acc: 0.3318:  62%|██████▏   | 644/1044 [21:17<13:06,  1.97s/it]
loss: 31.00804511 | acc: 0.3318:  62%|██████▏   | 645/1044 [21:17<12:56,  1.95s/it]
loss: 30.99718679 | acc: 0.3319:  62%|██████▏   | 645/1044 [21:19<12:56,  1.95s/it]
loss: 30.99718679 | acc: 0.3319:  62%|██████▏   | 646/1044 [21:19<13:08,  1.98s/it]
loss: 30.98960934 | acc: 0.3321:  62%|██████▏   | 646/1044 [21:21<13:08,  1.98s/it]
loss: 30.98960934 | acc: 0.3321:  62%|██████▏   | 647/1044 [21:21<12:59,  1.96s/it]
loss: 30.98233802 | acc: 0.3321:  62%|██████▏   | 647/1044 [21:23<12:59,  1.96s/it]
loss: 30.98233802 | acc: 0.3321:  62%|██████▏   | 648/1044 [21:23<12:55,  1.96s/it]
loss: 30.97689815 | acc: 0.3321:  62%|██████▏   | 648/1044 [21:25<12:55,  1.96s/it]
loss: 30.97689815 | acc: 0.3321:  62%|██████▏   | 649/1044 [21:25<13:12,  2.01s/it]
loss: 30.97584802 | acc: 0.3321:  62%|██████▏   | 649/1044 [21:27<13:12,  2.01s/it]
loss: 30.97584802 | acc: 0.3321:  62%|██████▏   | 650/1044 [21:27<12:59,  1.98s/it]
loss: 30.96320262 | acc: 0.3323:  62%|██████▏   | 650/1044 [21:29<12:59,  1.98s/it]
loss: 30.96320262 | acc: 0.3323:  62%|██████▏   | 651/1044 [21:29<12:55,  1.97s/it]
loss: 30.96196905 | acc: 0.3323:  62%|██████▏   | 651/1044 [21:31<12:55,  1.97s/it]
loss: 30.96196905 | acc: 0.3323:  62%|██████▏   | 652/1044 [21:31<13:09,  2.02s/it]
loss: 30.95285708 | acc: 0.3324:  62%|██████▏   | 652/1044 [21:33<13:09,  2.02s/it]
loss: 30.95285708 | acc: 0.3324:  63%|██████▎   | 653/1044 [21:33<13:05,  2.01s/it]
loss: 30.95823497 | acc: 0.3323:  63%|██████▎   | 653/1044 [21:35<13:05,  2.01s/it]
loss: 30.95823497 | acc: 0.3323:  63%|██████▎   | 654/1044 [21:35<13:02,  2.01s/it]
loss: 30.95249144 | acc: 0.3323:  63%|██████▎   | 654/1044 [21:37<13:02,  2.01s/it]
loss: 30.95249144 | acc: 0.3323:  63%|██████▎   | 655/1044 [21:37<13:05,  2.02s/it]
loss: 30.93140196 | acc: 0.3325:  63%|██████▎   | 655/1044 [21:39<13:05,  2.02s/it]
loss: 30.93140196 | acc: 0.3325:  63%|██████▎   | 656/1044 [21:39<12:50,  1.99s/it]
loss: 30.91702158 | acc: 0.3327:  63%|██████▎   | 656/1044 [21:41<12:50,  1.99s/it]
loss: 30.91702158 | acc: 0.3327:  63%|██████▎   | 657/1044 [21:41<12:39,  1.96s/it]
loss: 30.90369391 | acc: 0.3327:  63%|██████▎   | 657/1044 [21:43<12:39,  1.96s/it]
loss: 30.90369391 | acc: 0.3327:  63%|██████▎   | 658/1044 [21:43<12:26,  1.93s/it]
loss: 30.89334249 | acc: 0.3328:  63%|██████▎   | 658/1044 [21:45<12:26,  1.93s/it]
loss: 30.89334249 | acc: 0.3328:  63%|██████▎   | 659/1044 [21:45<12:23,  1.93s/it]
loss: 30.87245319 | acc: 0.3329:  63%|██████▎   | 659/1044 [21:47<12:23,  1.93s/it]
loss: 30.87245319 | acc: 0.3329:  63%|██████▎   | 660/1044 [21:47<12:43,  1.99s/it]
loss: 30.87337726 | acc: 0.3328:  63%|██████▎   | 660/1044 [21:49<12:43,  1.99s/it]
loss: 30.87337726 | acc: 0.3328:  63%|██████▎   | 661/1044 [21:49<12:33,  1.97s/it]
loss: 30.88371851 | acc: 0.3326:  63%|██████▎   | 661/1044 [21:51<12:33,  1.97s/it]
loss: 30.88371851 | acc: 0.3326:  63%|██████▎   | 662/1044 [21:51<12:22,  1.94s/it]
loss: 30.88190846 | acc: 0.3327:  63%|██████▎   | 662/1044 [21:53<12:22,  1.94s/it]
loss: 30.88190846 | acc: 0.3327:  64%|██████▎   | 663/1044 [21:53<12:16,  1.93s/it]
loss: 30.86541354 | acc: 0.3328:  64%|██████▎   | 663/1044 [21:55<12:16,  1.93s/it]
loss: 30.86541354 | acc: 0.3328:  64%|██████▎   | 664/1044 [21:55<12:11,  1.93s/it]
loss: 30.85974144 | acc: 0.3329:  64%|██████▎   | 664/1044 [21:57<12:11,  1.93s/it]
loss: 30.85974144 | acc: 0.3329:  64%|██████▎   | 665/1044 [21:57<12:28,  1.98s/it]
loss: 30.85725726 | acc: 0.3329:  64%|██████▎   | 665/1044 [21:59<12:28,  1.98s/it]
loss: 30.85725726 | acc: 0.3329:  64%|██████▍   | 666/1044 [21:59<12:40,  2.01s/it]
loss: 30.84027931 | acc: 0.3331:  64%|██████▍   | 666/1044 [22:01<12:40,  2.01s/it]
loss: 30.84027931 | acc: 0.3331:  64%|██████▍   | 667/1044 [22:01<12:38,  2.01s/it]
loss: 30.83746696 | acc: 0.3329:  64%|██████▍   | 667/1044 [22:03<12:38,  2.01s/it]
loss: 30.83746696 | acc: 0.3329:  64%|██████▍   | 668/1044 [22:03<12:27,  1.99s/it]
loss: 30.82155515 | acc: 0.3331:  64%|██████▍   | 668/1044 [22:05<12:27,  1.99s/it]
loss: 30.82155515 | acc: 0.3331:  64%|██████▍   | 669/1044 [22:05<12:29,  2.00s/it]
loss: 30.86906878 | acc: 0.3330:  64%|██████▍   | 669/1044 [22:07<12:29,  2.00s/it]
loss: 30.86906878 | acc: 0.3330:  64%|██████▍   | 670/1044 [22:07<12:30,  2.01s/it]
loss: 30.88554367 | acc: 0.3329:  64%|██████▍   | 670/1044 [22:09<12:30,  2.01s/it]
loss: 30.88554367 | acc: 0.3329:  64%|██████▍   | 671/1044 [22:09<12:31,  2.02s/it]
loss: 30.88288804 | acc: 0.3329:  64%|██████▍   | 671/1044 [22:11<12:31,  2.02s/it]
loss: 30.88288804 | acc: 0.3329:  64%|██████▍   | 672/1044 [22:11<12:48,  2.07s/it]
loss: 30.87431607 | acc: 0.3326:  64%|██████▍   | 672/1044 [22:13<12:48,  2.07s/it]
loss: 30.87431607 | acc: 0.3326:  64%|██████▍   | 673/1044 [22:13<12:47,  2.07s/it]
loss: 30.88636042 | acc: 0.3325:  64%|██████▍   | 673/1044 [22:15<12:47,  2.07s/it]
loss: 30.88636042 | acc: 0.3325:  65%|██████▍   | 674/1044 [22:15<12:28,  2.02s/it]
loss: 30.90395261 | acc: 0.3324:  65%|██████▍   | 674/1044 [22:17<12:28,  2.02s/it]
loss: 30.90395261 | acc: 0.3324:  65%|██████▍   | 675/1044 [22:17<12:19,  2.00s/it]
loss: 30.90356816 | acc: 0.3324:  65%|██████▍   | 675/1044 [22:19<12:19,  2.00s/it]
loss: 30.90356816 | acc: 0.3324:  65%|██████▍   | 676/1044 [22:19<12:22,  2.02s/it]
loss: 30.90651474 | acc: 0.3324:  65%|██████▍   | 676/1044 [22:21<12:22,  2.02s/it]
loss: 30.90651474 | acc: 0.3324:  65%|██████▍   | 677/1044 [22:21<12:15,  2.00s/it]
loss: 30.91395497 | acc: 0.3324:  65%|██████▍   | 677/1044 [22:23<12:15,  2.00s/it]
loss: 30.91395497 | acc: 0.3324:  65%|██████▍   | 678/1044 [22:23<12:02,  1.97s/it]
loss: 30.91008982 | acc: 0.3324:  65%|██████▍   | 678/1044 [22:25<12:02,  1.97s/it]
loss: 30.91008982 | acc: 0.3324:  65%|██████▌   | 679/1044 [22:25<11:52,  1.95s/it]
loss: 30.93654628 | acc: 0.3324:  65%|██████▌   | 679/1044 [22:27<11:52,  1.95s/it]
loss: 30.93654628 | acc: 0.3324:  65%|██████▌   | 680/1044 [22:27<11:58,  1.97s/it]
loss: 30.94728213 | acc: 0.3324:  65%|██████▌   | 680/1044 [22:29<11:58,  1.97s/it]
loss: 30.94728213 | acc: 0.3324:  65%|██████▌   | 681/1044 [22:29<11:57,  1.98s/it]
loss: 30.94294587 | acc: 0.3324:  65%|██████▌   | 681/1044 [22:31<11:57,  1.98s/it]
loss: 30.94294587 | acc: 0.3324:  65%|██████▌   | 682/1044 [22:31<11:52,  1.97s/it]
loss: 30.94397461 | acc: 0.3323:  65%|██████▌   | 682/1044 [22:33<11:52,  1.97s/it]
loss: 30.94397461 | acc: 0.3323:  65%|██████▌   | 683/1044 [22:33<11:43,  1.95s/it]
loss: 30.93159963 | acc: 0.3323:  65%|██████▌   | 683/1044 [22:35<11:43,  1.95s/it]
loss: 30.93159963 | acc: 0.3323:  66%|██████▌   | 684/1044 [22:35<11:37,  1.94s/it]
loss: 30.93651732 | acc: 0.3322:  66%|██████▌   | 684/1044 [22:37<11:37,  1.94s/it]
loss: 30.93651732 | acc: 0.3322:  66%|██████▌   | 685/1044 [22:37<11:29,  1.92s/it]
loss: 30.94075259 | acc: 0.3322:  66%|██████▌   | 685/1044 [22:38<11:29,  1.92s/it]
loss: 30.94075259 | acc: 0.3322:  66%|██████▌   | 686/1044 [22:38<11:28,  1.92s/it]
loss: 30.93475792 | acc: 0.3321:  66%|██████▌   | 686/1044 [22:41<11:28,  1.92s/it]
loss: 30.93475792 | acc: 0.3321:  66%|██████▌   | 687/1044 [22:41<11:52,  2.00s/it]
loss: 30.92743281 | acc: 0.3322:  66%|██████▌   | 687/1044 [22:43<11:52,  2.00s/it]
loss: 30.92743281 | acc: 0.3322:  66%|██████▌   | 688/1044 [22:43<11:49,  1.99s/it]
loss: 30.91249856 | acc: 0.3323:  66%|██████▌   | 688/1044 [22:45<11:49,  1.99s/it]
loss: 30.91249856 | acc: 0.3323:  66%|██████▌   | 689/1044 [22:45<11:37,  1.97s/it]
loss: 30.90873361 | acc: 0.3324:  66%|██████▌   | 689/1044 [22:46<11:37,  1.97s/it]
loss: 30.90873361 | acc: 0.3324:  66%|██████▌   | 690/1044 [22:46<11:30,  1.95s/it]
loss: 30.89846710 | acc: 0.3326:  66%|██████▌   | 690/1044 [22:48<11:30,  1.95s/it]
loss: 30.89846710 | acc: 0.3326:  66%|██████▌   | 691/1044 [22:48<11:23,  1.94s/it]
loss: 30.90368618 | acc: 0.3325:  66%|██████▌   | 691/1044 [22:50<11:23,  1.94s/it]
loss: 30.90368618 | acc: 0.3325:  66%|██████▋   | 692/1044 [22:50<11:19,  1.93s/it]
loss: 30.91786133 | acc: 0.3323:  66%|██████▋   | 692/1044 [22:52<11:19,  1.93s/it]
loss: 30.91786133 | acc: 0.3323:  66%|██████▋   | 693/1044 [22:52<11:14,  1.92s/it]
loss: 30.92567512 | acc: 0.3323:  66%|██████▋   | 693/1044 [22:54<11:14,  1.92s/it]
loss: 30.92567512 | acc: 0.3323:  66%|██████▋   | 694/1044 [22:54<11:12,  1.92s/it]
loss: 30.92630969 | acc: 0.3323:  66%|██████▋   | 694/1044 [22:56<11:12,  1.92s/it]
loss: 30.92630969 | acc: 0.3323:  67%|██████▋   | 695/1044 [22:56<11:10,  1.92s/it]
loss: 30.93282388 | acc: 0.3324:  67%|██████▋   | 695/1044 [22:58<11:10,  1.92s/it]
loss: 30.93282388 | acc: 0.3324:  67%|██████▋   | 696/1044 [22:58<11:23,  1.97s/it]
loss: 30.92509691 | acc: 0.3325:  67%|██████▋   | 696/1044 [23:00<11:23,  1.97s/it]
loss: 30.92509691 | acc: 0.3325:  67%|██████▋   | 697/1044 [23:00<11:26,  1.98s/it]
loss: 30.92003498 | acc: 0.3325:  67%|██████▋   | 697/1044 [23:02<11:26,  1.98s/it]
loss: 30.92003498 | acc: 0.3325:  67%|██████▋   | 698/1044 [23:02<11:16,  1.95s/it]
loss: 30.92555521 | acc: 0.3324:  67%|██████▋   | 698/1044 [23:04<11:16,  1.95s/it]
loss: 30.92555521 | acc: 0.3324:  67%|██████▋   | 699/1044 [23:04<11:11,  1.95s/it]
loss: 30.94106116 | acc: 0.3323:  67%|██████▋   | 699/1044 [23:06<11:11,  1.95s/it]
loss: 30.94106116 | acc: 0.3323:  67%|██████▋   | 700/1044 [23:06<11:03,  1.93s/it]
loss: 30.94093820 | acc: 0.3324:  67%|██████▋   | 700/1044 [23:08<11:03,  1.93s/it]
loss: 30.94093820 | acc: 0.3324:  67%|██████▋   | 701/1044 [23:08<11:12,  1.96s/it]
loss: 30.93691672 | acc: 0.3324:  67%|██████▋   | 701/1044 [23:10<11:12,  1.96s/it]
loss: 30.93691672 | acc: 0.3324:  67%|██████▋   | 702/1044 [23:10<11:42,  2.05s/it]
loss: 30.92331844 | acc: 0.3325:  67%|██████▋   | 702/1044 [23:12<11:42,  2.05s/it]
loss: 30.92331844 | acc: 0.3325:  67%|██████▋   | 703/1044 [23:12<11:51,  2.09s/it]
loss: 30.91680847 | acc: 0.3325:  67%|██████▋   | 703/1044 [23:14<11:51,  2.09s/it]
loss: 30.91680847 | acc: 0.3325:  67%|██████▋   | 704/1044 [23:14<11:29,  2.03s/it]
loss: 30.91151127 | acc: 0.3326:  67%|██████▋   | 704/1044 [23:16<11:29,  2.03s/it]
loss: 30.91151127 | acc: 0.3326:  68%|██████▊   | 705/1044 [23:16<11:14,  1.99s/it]
loss: 30.91911532 | acc: 0.3326:  68%|██████▊   | 705/1044 [23:18<11:14,  1.99s/it]
loss: 30.91911532 | acc: 0.3326:  68%|██████▊   | 706/1044 [23:18<11:06,  1.97s/it]
loss: 30.91266296 | acc: 0.3326:  68%|██████▊   | 706/1044 [23:20<11:06,  1.97s/it]
loss: 30.91266296 | acc: 0.3326:  68%|██████▊   | 707/1044 [23:20<11:12,  2.00s/it]
loss: 30.90790342 | acc: 0.3325:  68%|██████▊   | 707/1044 [23:22<11:12,  2.00s/it]
loss: 30.90790342 | acc: 0.3325:  68%|██████▊   | 708/1044 [23:22<11:10,  2.00s/it]
loss: 30.90269612 | acc: 0.3326:  68%|██████▊   | 708/1044 [23:24<11:10,  2.00s/it]
loss: 30.90269612 | acc: 0.3326:  68%|██████▊   | 709/1044 [23:24<10:59,  1.97s/it]
loss: 30.91162215 | acc: 0.3326:  68%|██████▊   | 709/1044 [23:26<10:59,  1.97s/it]
loss: 30.91162215 | acc: 0.3326:  68%|██████▊   | 710/1044 [23:26<11:00,  1.98s/it]
loss: 30.90422349 | acc: 0.3328:  68%|██████▊   | 710/1044 [23:28<11:00,  1.98s/it]
loss: 30.90422349 | acc: 0.3328:  68%|██████▊   | 711/1044 [23:28<10:53,  1.96s/it]
loss: 30.90571506 | acc: 0.3327:  68%|██████▊   | 711/1044 [23:30<10:53,  1.96s/it]
loss: 30.90571506 | acc: 0.3327:  68%|██████▊   | 712/1044 [23:30<10:51,  1.96s/it]
loss: 30.91049601 | acc: 0.3327:  68%|██████▊   | 712/1044 [23:32<10:51,  1.96s/it]
loss: 30.91049601 | acc: 0.3327:  68%|██████▊   | 713/1044 [23:32<10:49,  1.96s/it]
loss: 30.93104263 | acc: 0.3326:  68%|██████▊   | 713/1044 [23:34<10:49,  1.96s/it]
loss: 30.93104263 | acc: 0.3326:  68%|██████▊   | 714/1044 [23:34<10:44,  1.95s/it]
loss: 30.92859930 | acc: 0.3327:  68%|██████▊   | 714/1044 [23:36<10:44,  1.95s/it]
loss: 30.92859930 | acc: 0.3327:  68%|██████▊   | 715/1044 [23:36<10:40,  1.95s/it]
loss: 30.91558710 | acc: 0.3328:  68%|██████▊   | 715/1044 [23:38<10:40,  1.95s/it]
loss: 30.91558710 | acc: 0.3328:  69%|██████▊   | 716/1044 [23:38<10:37,  1.94s/it]
loss: 30.90404065 | acc: 0.3329:  69%|██████▊   | 716/1044 [23:40<10:37,  1.94s/it]
loss: 30.90404065 | acc: 0.3329:  69%|██████▊   | 717/1044 [23:40<10:30,  1.93s/it]
