******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='60', gpus=[0, 1], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/60-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 0.1, 'MEMORY_TYPE': 'fix', 'SAMPLING': {'STRATERGY': 'dpp', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'dist', 'CLUSTER_PROPORTION': 'prop', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media/gaurav/Incremental_pose/data/', 'IMAGES': '/media/gaurav/Incremental_pose/data/cropped_images/', 'ANNOT': '/media/gaurav/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 15, 'VAL_BATCH_SIZE': 15, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [5, 15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
/home/mpcl/anaconda3/envs/het/lib/python3.7/site-packages/torch/nn/parallel/data_parallel.py:30: UserWarning: 
    There is an imbalance between your GPUs. You may want to exclude GPU 1 which
    has less than 75% of the memory or cores of GPU 0. You can do so by setting
    the device_ids argument to DataParallel, or by setting the CUDA_VISIBLE_DEVICES
loss: 14.80674797 | acc: 0.6102:  80%|████████  | 839/1044 [27:55<06:53,  2.02s/it]
loss: 14.80674797 | acc: 0.6102:  80%|████████  | 840/1044 [27:55<06:43,  1.98s/it]
loss: 14.80525905 | acc: 0.6102:  80%|████████  | 840/1044 [27:57<06:43,  1.98s/it]
loss: 14.80525905 | acc: 0.6102:  81%|████████  | 841/1044 [27:57<06:40,  1.97s/it]
loss: 14.80176839 | acc: 0.6103:  81%|████████  | 841/1044 [27:59<06:40,  1.97s/it]
loss: 14.80176839 | acc: 0.6103:  81%|████████  | 842/1044 [27:59<06:39,  1.98s/it]
loss: 14.80562849 | acc: 0.6102:  81%|████████  | 842/1044 [28:01<06:39,  1.98s/it]
loss: 14.80562849 | acc: 0.6102:  81%|████████  | 843/1044 [28:01<06:33,  1.96s/it]
loss: 14.80048774 | acc: 0.6104:  81%|████████  | 843/1044 [28:03<06:33,  1.96s/it]
loss: 14.80048774 | acc: 0.6104:  81%|████████  | 844/1044 [28:03<06:28,  1.94s/it]
loss: 14.80258000 | acc: 0.6103:  81%|████████  | 844/1044 [28:05<06:28,  1.94s/it]
loss: 14.80258000 | acc: 0.6103:  81%|████████  | 845/1044 [28:05<06:31,  1.97s/it]
loss: 14.79615765 | acc: 0.6105:  81%|████████  | 845/1044 [28:06<06:31,  1.97s/it]
loss: 14.79615765 | acc: 0.6105:  81%|████████  | 846/1044 [28:06<06:26,  1.95s/it]
loss: 14.79381469 | acc: 0.6105:  81%|████████  | 846/1044 [28:08<06:26,  1.95s/it]
loss: 14.79381469 | acc: 0.6105:  81%|████████  | 847/1044 [28:08<06:23,  1.95s/it]
loss: 14.79244282 | acc: 0.6104:  81%|████████  | 847/1044 [28:10<06:23,  1.95s/it]
loss: 14.79244282 | acc: 0.6104:  81%|████████  | 848/1044 [28:10<06:19,  1.93s/it]
loss: 14.79089054 | acc: 0.6105:  81%|████████  | 848/1044 [28:12<06:19,  1.93s/it]
loss: 14.79089054 | acc: 0.6105:  81%|████████▏ | 849/1044 [28:12<06:22,  1.96s/it]
loss: 14.79747254 | acc: 0.6106:  81%|████████▏ | 849/1044 [28:14<06:22,  1.96s/it]
loss: 14.79747254 | acc: 0.6106:  81%|████████▏ | 850/1044 [28:14<06:29,  2.01s/it]
loss: 14.79310682 | acc: 0.6107:  81%|████████▏ | 850/1044 [28:16<06:29,  2.01s/it]
loss: 14.79310682 | acc: 0.6107:  82%|████████▏ | 851/1044 [28:16<06:25,  2.00s/it]
loss: 14.78844426 | acc: 0.6108:  82%|████████▏ | 851/1044 [28:19<06:25,  2.00s/it]
loss: 14.78844426 | acc: 0.6108:  82%|████████▏ | 852/1044 [28:19<06:36,  2.07s/it]
loss: 14.78444666 | acc: 0.6109:  82%|████████▏ | 852/1044 [28:21<06:36,  2.07s/it]
loss: 14.78444666 | acc: 0.6109:  82%|████████▏ | 853/1044 [28:21<06:32,  2.06s/it]
loss: 14.78510100 | acc: 0.6108:  82%|████████▏ | 853/1044 [28:23<06:32,  2.06s/it]
loss: 14.78510100 | acc: 0.6108:  82%|████████▏ | 854/1044 [28:23<06:24,  2.03s/it]
loss: 14.78329318 | acc: 0.6109:  82%|████████▏ | 854/1044 [28:25<06:24,  2.03s/it]
loss: 14.78329318 | acc: 0.6109:  82%|████████▏ | 855/1044 [28:25<06:25,  2.04s/it]
loss: 14.78961461 | acc: 0.6107:  82%|████████▏ | 855/1044 [28:27<06:25,  2.04s/it]
loss: 14.78961461 | acc: 0.6107:  82%|████████▏ | 856/1044 [28:27<06:16,  2.00s/it]
loss: 14.78783448 | acc: 0.6107:  82%|████████▏ | 856/1044 [28:29<06:16,  2.00s/it]
loss: 14.78783448 | acc: 0.6107:  82%|████████▏ | 857/1044 [28:29<06:09,  1.98s/it]
loss: 14.78718860 | acc: 0.6107:  82%|████████▏ | 857/1044 [28:31<06:09,  1.98s/it]
loss: 14.78718860 | acc: 0.6107:  82%|████████▏ | 858/1044 [28:31<06:08,  1.98s/it]
loss: 14.79120067 | acc: 0.6106:  82%|████████▏ | 858/1044 [28:33<06:08,  1.98s/it]
loss: 14.79120067 | acc: 0.6106:  82%|████████▏ | 859/1044 [28:33<06:06,  1.98s/it]
loss: 14.79547839 | acc: 0.6105:  82%|████████▏ | 859/1044 [28:35<06:06,  1.98s/it]
loss: 14.79547839 | acc: 0.6105:  82%|████████▏ | 860/1044 [28:35<06:05,  1.98s/it]
loss: 14.79741306 | acc: 0.6107:  82%|████████▏ | 860/1044 [28:36<06:05,  1.98s/it]
loss: 14.79741306 | acc: 0.6107:  82%|████████▏ | 861/1044 [28:36<06:01,  1.97s/it]
loss: 14.80076476 | acc: 0.6106:  82%|████████▏ | 861/1044 [28:39<06:01,  1.97s/it]
loss: 14.80076476 | acc: 0.6106:  83%|████████▎ | 862/1044 [28:39<06:07,  2.02s/it]
loss: 14.80058766 | acc: 0.6107:  83%|████████▎ | 862/1044 [28:41<06:07,  2.02s/it]
loss: 14.80058766 | acc: 0.6107:  83%|████████▎ | 863/1044 [28:41<06:03,  2.01s/it]
loss: 14.80463214 | acc: 0.6107:  83%|████████▎ | 863/1044 [28:43<06:03,  2.01s/it]
loss: 14.80463214 | acc: 0.6107:  83%|████████▎ | 864/1044 [28:43<06:04,  2.03s/it]
loss: 14.79903443 | acc: 0.6107:  83%|████████▎ | 864/1044 [28:45<06:04,  2.03s/it]
loss: 14.79903443 | acc: 0.6107:  83%|████████▎ | 865/1044 [28:45<06:06,  2.05s/it]
loss: 14.79326057 | acc: 0.6109:  83%|████████▎ | 865/1044 [28:47<06:06,  2.05s/it]
loss: 14.79326057 | acc: 0.6109:  83%|████████▎ | 866/1044 [28:47<05:57,  2.01s/it]
loss: 14.79267404 | acc: 0.6108:  83%|████████▎ | 866/1044 [28:49<05:57,  2.01s/it]
loss: 14.79267404 | acc: 0.6108:  83%|████████▎ | 867/1044 [28:49<05:58,  2.02s/it]
loss: 14.79661789 | acc: 0.6107:  83%|████████▎ | 867/1044 [28:51<05:58,  2.02s/it]
loss: 14.79661789 | acc: 0.6107:  83%|████████▎ | 868/1044 [28:51<05:50,  1.99s/it]
loss: 14.79775945 | acc: 0.6105:  83%|████████▎ | 868/1044 [28:53<05:50,  1.99s/it]
loss: 14.79775945 | acc: 0.6105:  83%|████████▎ | 869/1044 [28:53<05:45,  1.97s/it]
loss: 14.79945314 | acc: 0.6106:  83%|████████▎ | 869/1044 [28:55<05:45,  1.97s/it]
loss: 14.79945314 | acc: 0.6106:  83%|████████▎ | 870/1044 [28:55<05:53,  2.03s/it]
loss: 14.79797855 | acc: 0.6106:  83%|████████▎ | 870/1044 [28:57<05:53,  2.03s/it]
loss: 14.79797855 | acc: 0.6106:  83%|████████▎ | 871/1044 [28:57<05:50,  2.03s/it]
loss: 14.79173598 | acc: 0.6107:  83%|████████▎ | 871/1044 [28:59<05:50,  2.03s/it]
loss: 14.79173598 | acc: 0.6107:  84%|████████▎ | 872/1044 [28:59<05:51,  2.05s/it]
loss: 14.78770390 | acc: 0.6106:  84%|████████▎ | 872/1044 [29:01<05:51,  2.05s/it]
loss: 14.78770390 | acc: 0.6106:  84%|████████▎ | 873/1044 [29:01<05:43,  2.01s/it]
loss: 14.78862319 | acc: 0.6106:  84%|████████▎ | 873/1044 [29:03<05:43,  2.01s/it]
loss: 14.78862319 | acc: 0.6106:  84%|████████▎ | 874/1044 [29:03<05:39,  2.00s/it]
loss: 14.78121244 | acc: 0.6106:  84%|████████▎ | 874/1044 [29:05<05:39,  2.00s/it]
loss: 14.78121244 | acc: 0.6106:  84%|████████▍ | 875/1044 [29:05<05:42,  2.03s/it]
loss: 14.78306249 | acc: 0.6106:  84%|████████▍ | 875/1044 [29:07<05:42,  2.03s/it]
loss: 14.78306249 | acc: 0.6106:  84%|████████▍ | 876/1044 [29:07<05:37,  2.01s/it]
loss: 14.77796579 | acc: 0.6107:  84%|████████▍ | 876/1044 [29:09<05:37,  2.01s/it]
loss: 14.77796579 | acc: 0.6107:  84%|████████▍ | 877/1044 [29:09<05:39,  2.03s/it]
loss: 14.77422230 | acc: 0.6108:  84%|████████▍ | 877/1044 [29:11<05:39,  2.03s/it]
loss: 14.77422230 | acc: 0.6108:  84%|████████▍ | 878/1044 [29:11<05:42,  2.06s/it]
loss: 14.77534682 | acc: 0.6108:  84%|████████▍ | 878/1044 [29:13<05:42,  2.06s/it]
loss: 14.77534682 | acc: 0.6108:  84%|████████▍ | 879/1044 [29:13<05:42,  2.07s/it]
loss: 14.77392072 | acc: 0.6109:  84%|████████▍ | 879/1044 [29:15<05:42,  2.07s/it]
loss: 14.77392072 | acc: 0.6109:  84%|████████▍ | 880/1044 [29:15<05:36,  2.05s/it]
loss: 14.77788505 | acc: 0.6109:  84%|████████▍ | 880/1044 [29:17<05:36,  2.05s/it]
loss: 14.77788505 | acc: 0.6109:  84%|████████▍ | 881/1044 [29:17<05:27,  2.01s/it]
loss: 14.77335364 | acc: 0.6110:  84%|████████▍ | 881/1044 [29:19<05:27,  2.01s/it]
loss: 14.77335364 | acc: 0.6110:  84%|████████▍ | 882/1044 [29:19<05:21,  1.99s/it]
loss: 14.77040860 | acc: 0.6111:  84%|████████▍ | 882/1044 [29:21<05:21,  1.99s/it]
loss: 14.77040860 | acc: 0.6111:  85%|████████▍ | 883/1044 [29:21<05:17,  1.97s/it]
loss: 14.77112665 | acc: 0.6111:  85%|████████▍ | 883/1044 [29:23<05:17,  1.97s/it]
loss: 14.77112665 | acc: 0.6111:  85%|████████▍ | 884/1044 [29:23<05:16,  1.98s/it]
loss: 14.77166967 | acc: 0.6110:  85%|████████▍ | 884/1044 [29:25<05:16,  1.98s/it]
loss: 14.77166967 | acc: 0.6110:  85%|████████▍ | 885/1044 [29:25<05:16,  1.99s/it]
loss: 14.77474577 | acc: 0.6110:  85%|████████▍ | 885/1044 [29:27<05:16,  1.99s/it]
loss: 14.77474577 | acc: 0.6110:  85%|████████▍ | 886/1044 [29:27<05:11,  1.97s/it]
loss: 14.77078120 | acc: 0.6110:  85%|████████▍ | 886/1044 [29:29<05:11,  1.97s/it]
loss: 14.77078120 | acc: 0.6110:  85%|████████▍ | 887/1044 [29:29<05:08,  1.97s/it]
loss: 14.76749783 | acc: 0.6112:  85%|████████▍ | 887/1044 [29:31<05:08,  1.97s/it]
loss: 14.76749783 | acc: 0.6112:  85%|████████▌ | 888/1044 [29:31<05:06,  1.97s/it]
loss: 14.76427229 | acc: 0.6113:  85%|████████▌ | 888/1044 [29:33<05:06,  1.97s/it]
loss: 14.76427229 | acc: 0.6113:  85%|████████▌ | 889/1044 [29:33<05:03,  1.96s/it]
loss: 14.76494538 | acc: 0.6113:  85%|████████▌ | 889/1044 [29:35<05:03,  1.96s/it]
loss: 14.76494538 | acc: 0.6113:  85%|████████▌ | 890/1044 [29:35<05:04,  1.97s/it]
loss: 14.76029899 | acc: 0.6114:  85%|████████▌ | 890/1044 [29:37<05:04,  1.97s/it]
loss: 14.76029899 | acc: 0.6114:  85%|████████▌ | 891/1044 [29:37<05:04,  1.99s/it]
loss: 14.76275708 | acc: 0.6113:  85%|████████▌ | 891/1044 [29:39<05:04,  1.99s/it]
loss: 14.76275708 | acc: 0.6113:  85%|████████▌ | 892/1044 [29:39<05:06,  2.02s/it]
loss: 14.76626074 | acc: 0.6112:  85%|████████▌ | 892/1044 [29:41<05:06,  2.02s/it]
loss: 14.76626074 | acc: 0.6112:  86%|████████▌ | 893/1044 [29:41<05:01,  2.00s/it]
loss: 14.76688095 | acc: 0.6112:  86%|████████▌ | 893/1044 [29:43<05:01,  2.00s/it]
loss: 14.76688095 | acc: 0.6112:  86%|████████▌ | 894/1044 [29:43<04:58,  1.99s/it]
loss: 14.76240115 | acc: 0.6113:  86%|████████▌ | 894/1044 [29:45<04:58,  1.99s/it]
loss: 14.76240115 | acc: 0.6113:  86%|████████▌ | 895/1044 [29:45<04:52,  1.96s/it]
loss: 14.76253217 | acc: 0.6112:  86%|████████▌ | 895/1044 [29:47<04:52,  1.96s/it]
loss: 14.76253217 | acc: 0.6112:  86%|████████▌ | 896/1044 [29:47<04:56,  2.00s/it]
loss: 14.76110300 | acc: 0.6112:  86%|████████▌ | 896/1044 [29:49<04:56,  2.00s/it]
loss: 14.76110300 | acc: 0.6112:  86%|████████▌ | 897/1044 [29:49<04:51,  1.98s/it]
loss: 14.77040921 | acc: 0.6110:  86%|████████▌ | 897/1044 [29:51<04:51,  1.98s/it]
loss: 14.77040921 | acc: 0.6110:  86%|████████▌ | 898/1044 [29:51<04:50,  1.99s/it]
loss: 14.76647914 | acc: 0.6111:  86%|████████▌ | 898/1044 [29:53<04:50,  1.99s/it]
loss: 14.76647914 | acc: 0.6111:  86%|████████▌ | 899/1044 [29:53<04:44,  1.96s/it]
loss: 14.76289709 | acc: 0.6112:  86%|████████▌ | 899/1044 [29:55<04:44,  1.96s/it]
loss: 14.76289709 | acc: 0.6112:  86%|████████▌ | 900/1044 [29:55<04:47,  2.00s/it]
loss: 14.76328061 | acc: 0.6112:  86%|████████▌ | 900/1044 [29:57<04:47,  2.00s/it]
loss: 14.76328061 | acc: 0.6112:  86%|████████▋ | 901/1044 [29:57<04:44,  1.99s/it]
loss: 14.76098752 | acc: 0.6112:  86%|████████▋ | 901/1044 [29:59<04:44,  1.99s/it]
loss: 14.76098752 | acc: 0.6112:  86%|████████▋ | 902/1044 [29:59<04:50,  2.04s/it]
loss: 14.76152895 | acc: 0.6111:  86%|████████▋ | 902/1044 [30:01<04:50,  2.04s/it]
loss: 14.76152895 | acc: 0.6111:  86%|████████▋ | 903/1044 [30:01<04:52,  2.08s/it]
loss: 14.75988621 | acc: 0.6110:  86%|████████▋ | 903/1044 [30:03<04:52,  2.08s/it]
loss: 14.75988621 | acc: 0.6110:  87%|████████▋ | 904/1044 [30:03<04:44,  2.03s/it]
loss: 14.75820578 | acc: 0.6110:  87%|████████▋ | 904/1044 [30:05<04:44,  2.03s/it]
loss: 14.75820578 | acc: 0.6110:  87%|████████▋ | 905/1044 [30:05<04:42,  2.03s/it]
loss: 14.76047741 | acc: 0.6110:  87%|████████▋ | 905/1044 [30:07<04:42,  2.03s/it]
loss: 14.76047741 | acc: 0.6110:  87%|████████▋ | 906/1044 [30:07<04:34,  1.99s/it]
loss: 14.75836266 | acc: 0.6110:  87%|████████▋ | 906/1044 [30:09<04:34,  1.99s/it]
loss: 14.75836266 | acc: 0.6110:  87%|████████▋ | 907/1044 [30:09<04:33,  1.99s/it]
loss: 14.76151521 | acc: 0.6110:  87%|████████▋ | 907/1044 [30:11<04:33,  1.99s/it]
loss: 14.76151521 | acc: 0.6110:  87%|████████▋ | 908/1044 [30:11<04:28,  1.98s/it]
loss: 14.76006376 | acc: 0.6111:  87%|████████▋ | 908/1044 [30:13<04:28,  1.98s/it]
loss: 14.76006376 | acc: 0.6111:  87%|████████▋ | 909/1044 [30:13<04:24,  1.96s/it]
loss: 14.76113819 | acc: 0.6110:  87%|████████▋ | 909/1044 [30:15<04:24,  1.96s/it]
loss: 14.76113819 | acc: 0.6110:  87%|████████▋ | 910/1044 [30:15<04:27,  1.99s/it]
loss: 14.76237559 | acc: 0.6110:  87%|████████▋ | 910/1044 [30:17<04:27,  1.99s/it]
loss: 14.76237559 | acc: 0.6110:  87%|████████▋ | 911/1044 [30:17<04:25,  2.00s/it]
loss: 14.76426652 | acc: 0.6110:  87%|████████▋ | 911/1044 [30:19<04:25,  2.00s/it]
loss: 14.76426652 | acc: 0.6110:  87%|████████▋ | 912/1044 [30:19<04:24,  2.00s/it]
loss: 14.76338521 | acc: 0.6110:  87%|████████▋ | 912/1044 [30:21<04:24,  2.00s/it]
loss: 14.76338521 | acc: 0.6110:  87%|████████▋ | 913/1044 [30:21<04:18,  1.97s/it]
loss: 14.76067247 | acc: 0.6110:  87%|████████▋ | 913/1044 [30:23<04:18,  1.97s/it]
loss: 14.76067247 | acc: 0.6110:  88%|████████▊ | 914/1044 [30:23<04:21,  2.01s/it]
loss: 14.76025813 | acc: 0.6111:  88%|████████▊ | 914/1044 [30:25<04:21,  2.01s/it]
loss: 14.76025813 | acc: 0.6111:  88%|████████▊ | 915/1044 [30:25<04:14,  1.97s/it]
loss: 14.75453175 | acc: 0.6111:  88%|████████▊ | 915/1044 [30:27<04:14,  1.97s/it]
loss: 14.75453175 | acc: 0.6111:  88%|████████▊ | 916/1044 [30:27<04:14,  1.98s/it]
loss: 14.75278417 | acc: 0.6111:  88%|████████▊ | 916/1044 [30:29<04:14,  1.98s/it]
loss: 14.75278417 | acc: 0.6111:  88%|████████▊ | 917/1044 [30:29<04:14,  2.00s/it]
loss: 14.75955785 | acc: 0.6110:  88%|████████▊ | 917/1044 [30:31<04:14,  2.00s/it]
loss: 14.75955785 | acc: 0.6110:  88%|████████▊ | 918/1044 [30:31<04:14,  2.02s/it]
loss: 14.75711308 | acc: 0.6110:  88%|████████▊ | 918/1044 [30:33<04:14,  2.02s/it]
loss: 14.75711308 | acc: 0.6110:  88%|████████▊ | 919/1044 [30:33<04:07,  1.98s/it]
loss: 14.75622151 | acc: 0.6111:  88%|████████▊ | 919/1044 [30:35<04:07,  1.98s/it]
loss: 14.75622151 | acc: 0.6111:  88%|████████▊ | 920/1044 [30:35<04:03,  1.97s/it]
loss: 14.75444232 | acc: 0.6111:  88%|████████▊ | 920/1044 [30:37<04:03,  1.97s/it]
loss: 14.75444232 | acc: 0.6111:  88%|████████▊ | 921/1044 [30:37<04:04,  1.99s/it]
loss: 14.76348237 | acc: 0.6111:  88%|████████▊ | 921/1044 [30:39<04:04,  1.99s/it]
loss: 14.76348237 | acc: 0.6111:  88%|████████▊ | 922/1044 [30:39<04:01,  1.98s/it]
loss: 14.76177996 | acc: 0.6110:  88%|████████▊ | 922/1044 [30:41<04:01,  1.98s/it]
loss: 14.76177996 | acc: 0.6110:  88%|████████▊ | 923/1044 [30:41<04:00,  1.99s/it]
loss: 14.76322985 | acc: 0.6110:  88%|████████▊ | 923/1044 [30:43<04:00,  1.99s/it]
loss: 14.76322985 | acc: 0.6110:  89%|████████▊ | 924/1044 [30:43<04:05,  2.05s/it]
loss: 14.76390024 | acc: 0.6110:  89%|████████▊ | 924/1044 [30:45<04:05,  2.05s/it]
loss: 14.76390024 | acc: 0.6110:  89%|████████▊ | 925/1044 [30:45<04:05,  2.07s/it]
loss: 14.77080549 | acc: 0.6110:  89%|████████▊ | 925/1044 [30:47<04:05,  2.07s/it]
loss: 14.77080549 | acc: 0.6110:  89%|████████▊ | 926/1044 [30:47<04:00,  2.04s/it]
loss: 14.76657783 | acc: 0.6111:  89%|████████▊ | 926/1044 [30:49<04:00,  2.04s/it]
loss: 14.76657783 | acc: 0.6111:  89%|████████▉ | 927/1044 [30:49<03:59,  2.05s/it]
loss: 14.76879253 | acc: 0.6110:  89%|████████▉ | 927/1044 [30:51<03:59,  2.05s/it]
loss: 14.76879253 | acc: 0.6110:  89%|████████▉ | 928/1044 [30:51<03:57,  2.05s/it]
loss: 14.76892002 | acc: 0.6109:  89%|████████▉ | 928/1044 [30:53<03:57,  2.05s/it]
loss: 14.76892002 | acc: 0.6109:  89%|████████▉ | 929/1044 [30:53<03:56,  2.05s/it]
loss: 14.77765789 | acc: 0.6107:  89%|████████▉ | 929/1044 [30:55<03:56,  2.05s/it]
loss: 14.77765789 | acc: 0.6107:  89%|████████▉ | 930/1044 [30:55<03:49,  2.01s/it]
loss: 14.77755894 | acc: 0.6106:  89%|████████▉ | 930/1044 [30:57<03:49,  2.01s/it]
loss: 14.77755894 | acc: 0.6106:  89%|████████▉ | 931/1044 [30:57<03:45,  2.00s/it]
loss: 14.77406712 | acc: 0.6106:  89%|████████▉ | 931/1044 [30:59<03:45,  2.00s/it]
loss: 14.77406712 | acc: 0.6106:  89%|████████▉ | 932/1044 [30:59<03:43,  2.00s/it]
loss: 14.76920418 | acc: 0.6107:  89%|████████▉ | 932/1044 [31:01<03:43,  2.00s/it]
loss: 14.76920418 | acc: 0.6107:  89%|████████▉ | 933/1044 [31:01<03:39,  1.98s/it]
loss: 14.76620041 | acc: 0.6107:  89%|████████▉ | 933/1044 [31:03<03:39,  1.98s/it]
loss: 14.76620041 | acc: 0.6107:  89%|████████▉ | 934/1044 [31:03<03:40,  2.00s/it]
loss: 14.77428504 | acc: 0.6106:  89%|████████▉ | 934/1044 [31:05<03:40,  2.00s/it]
loss: 14.77428504 | acc: 0.6106:  90%|████████▉ | 935/1044 [31:05<03:37,  2.00s/it]
loss: 14.77037093 | acc: 0.6105:  90%|████████▉ | 935/1044 [31:07<03:37,  2.00s/it]
loss: 14.77037093 | acc: 0.6105:  90%|████████▉ | 936/1044 [31:07<03:36,  2.00s/it]
loss: 14.77467021 | acc: 0.6106:  90%|████████▉ | 936/1044 [31:09<03:36,  2.00s/it]
loss: 14.77467021 | acc: 0.6106:  90%|████████▉ | 937/1044 [31:09<03:31,  1.97s/it]
loss: 14.77478811 | acc: 0.6106:  90%|████████▉ | 937/1044 [31:11<03:31,  1.97s/it]
loss: 14.77478811 | acc: 0.6106:  90%|████████▉ | 938/1044 [31:11<03:26,  1.95s/it]
loss: 14.78215429 | acc: 0.6105:  90%|████████▉ | 938/1044 [31:13<03:26,  1.95s/it]
loss: 14.78215429 | acc: 0.6105:  90%|████████▉ | 939/1044 [31:13<03:27,  1.97s/it]
loss: 14.77828115 | acc: 0.6105:  90%|████████▉ | 939/1044 [31:15<03:27,  1.97s/it]
loss: 14.77828115 | acc: 0.6105:  90%|█████████ | 940/1044 [31:15<03:27,  2.00s/it]
loss: 14.77670657 | acc: 0.6107:  90%|█████████ | 940/1044 [31:17<03:27,  2.00s/it]
loss: 14.77670657 | acc: 0.6107:  90%|█████████ | 941/1044 [31:17<03:26,  2.00s/it]
loss: 14.77477642 | acc: 0.6107:  90%|█████████ | 941/1044 [31:19<03:26,  2.00s/it]
loss: 14.77477642 | acc: 0.6107:  90%|█████████ | 942/1044 [31:19<03:24,  2.00s/it]
loss: 14.77730376 | acc: 0.6108:  90%|█████████ | 942/1044 [31:21<03:24,  2.00s/it]
loss: 14.77730376 | acc: 0.6108:  90%|█████████ | 943/1044 [31:21<03:23,  2.01s/it]
loss: 14.77638647 | acc: 0.6108:  90%|█████████ | 943/1044 [31:23<03:23,  2.01s/it]
loss: 14.77638647 | acc: 0.6108:  90%|█████████ | 944/1044 [31:23<03:19,  1.99s/it]
loss: 14.77955406 | acc: 0.6109:  90%|█████████ | 944/1044 [31:25<03:19,  1.99s/it]
loss: 14.77955406 | acc: 0.6109:  91%|█████████ | 945/1044 [31:25<03:16,  1.98s/it]
loss: 14.77778402 | acc: 0.6109:  91%|█████████ | 945/1044 [31:27<03:16,  1.98s/it]
loss: 14.77778402 | acc: 0.6109:  91%|█████████ | 946/1044 [31:27<03:15,  1.99s/it]
loss: 14.77785104 | acc: 0.6109:  91%|█████████ | 946/1044 [31:29<03:15,  1.99s/it]
loss: 14.77785104 | acc: 0.6109:  91%|█████████ | 947/1044 [31:29<03:10,  1.96s/it]
loss: 14.77937356 | acc: 0.6110:  91%|█████████ | 947/1044 [31:31<03:10,  1.96s/it]
loss: 14.77937356 | acc: 0.6110:  91%|█████████ | 948/1044 [31:31<03:12,  2.01s/it]
loss: 14.78239680 | acc: 0.6109:  91%|█████████ | 948/1044 [31:33<03:12,  2.01s/it]
loss: 14.78239680 | acc: 0.6109:  91%|█████████ | 949/1044 [31:33<03:09,  2.00s/it]
loss: 14.78433069 | acc: 0.6109:  91%|█████████ | 949/1044 [31:35<03:09,  2.00s/it]
loss: 14.78433069 | acc: 0.6109:  91%|█████████ | 950/1044 [31:35<03:06,  1.99s/it]
loss: 14.78728750 | acc: 0.6110:  91%|█████████ | 950/1044 [31:37<03:06,  1.99s/it]
loss: 14.78728750 | acc: 0.6110:  91%|█████████ | 951/1044 [31:37<03:05,  1.99s/it]
loss: 14.78736727 | acc: 0.6110:  91%|█████████ | 951/1044 [31:39<03:05,  1.99s/it]
loss: 14.78736727 | acc: 0.6110:  91%|█████████ | 952/1044 [31:39<03:03,  2.00s/it]
loss: 14.78406897 | acc: 0.6109:  91%|█████████ | 952/1044 [31:41<03:03,  2.00s/it]
loss: 14.78406897 | acc: 0.6109:  91%|█████████▏| 953/1044 [31:41<03:03,  2.01s/it]
loss: 14.78698537 | acc: 0.6109:  91%|█████████▏| 953/1044 [31:43<03:03,  2.01s/it]
loss: 14.78698537 | acc: 0.6109:  91%|█████████▏| 954/1044 [31:43<02:59,  1.99s/it]
loss: 14.78040590 | acc: 0.6110:  91%|█████████▏| 954/1044 [31:45<02:59,  1.99s/it]
loss: 14.78040590 | acc: 0.6110:  91%|█████████▏| 955/1044 [31:45<02:57,  1.99s/it]
loss: 14.77929177 | acc: 0.6111:  91%|█████████▏| 955/1044 [31:47<02:57,  1.99s/it]
